                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 2 4 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa/chukwa-0._ARC_java_2017-02-04_12_47_51_737/chukwa-0.6.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/hadoop-metrics2.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/auth.conf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/system-data-loader.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/README
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/chukwa-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/hadoop-metrics.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/commons-logging.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/collectors
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/jmxremote.password
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/nagios.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/initial_adaptors
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/jmxremote.access
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/agents
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/target/conf/hadoop-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/CHANGES.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/test/samples/ClientTrace.log
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/test/samples/Iostat.log
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/test/samples/JobHistory.log
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/forrest.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/alert
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/hbase.schema
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/configuration.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/hadoop-metrics2.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/auth.conf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/system-data-loader.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/README
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/chukwa-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/hadoop-metrics.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/commons-logging.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/collectors
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/jmxremote.password
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/nagios.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/initial_adaptors
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/jmxremote.access
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/agents
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/conf/hadoop-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/docs/forrest.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/docs/src/documentation/classes/CatalogManager.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/docs/src/documentation/conf/cli.xconf
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/docs/src/documentation/README.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/webapps/wadl.xsl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/refresh.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/selection.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/pinstripes.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/layout_add.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/bullet_white.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/stop.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/close.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/application_edit.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/toggleOn.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/loading.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/info.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/clone.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/add_widget.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/arrow_down.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/startend.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/SliderThumb2.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/bullet_arrow_top.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/application.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/arrow_right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/end.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/select_arrow.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/listGroup.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/slider-images-track-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/toolButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/toggle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/start.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/closebox.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/chukwa.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/cancel.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/arrow_left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/drive.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/server_link.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/blank.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/table.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/backButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/tab_add.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/collapse.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/thumb.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/layout_delete.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/toolbar.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/tab_delete.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/SliderThumb.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/slider-images-handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/closebox_selected.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/slider-images-handle2.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/blueButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/button.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/whiteButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/images/grayButton.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/refresh.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/navbar-selected.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/stop.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/close.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/info.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/titlebar.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/titlebar.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/images/handle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/bg.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/dn.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/first.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/magnifier.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/line.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/up.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/hl.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/wbg.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/fhbg.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/prev.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/btn-sprite.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/load.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/load.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/next.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/ddn.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/last.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/css/flexigrid/images/uup.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/js/org/tool-man/core.js.old
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/time.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/debug.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/system_heatmap.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/hadoop_mapred.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/cluster_metrics.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/system_metrics.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/dfs_namenode.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/event_viewer.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/dfs_fsnamesystem.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/swimlanes.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/heatmap-static.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/hadoop_activity.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/dfs_throughput.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/rpc_metrics.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/heatmap_datanode.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/node_activity_chart.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/client_trace.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/jvm_metrics.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/disabled/swimlanes-static.descriptor.disabled
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/cluster_selector.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/utilization.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/host_selector.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/dfs_datanode.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/descriptors/graph_explorer.descriptor
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/views/default.view
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/views/workspace_view_list.cache
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/views/newview.tpl
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/views/view.permission
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/WEB-INF/jsp2/taglib.tld
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-top-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dull-green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/top-bubble.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-bottom-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dull-blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dark-green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-bottom-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-bottom.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/copyright-vertical.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-bottom-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-left-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-bottom-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/gray-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dark-red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/copyright.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-top-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dull-red-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/progress-running.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-bottom-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-right-arrow.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-top-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/close-button.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/green-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/dark-blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-top-right.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/bubble-top.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/message-top-left.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/main/web/hicc/lib/timeline/images/blue-circle.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/test/resources/log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/test/resources/late-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/test/resources/TestJobLog.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/test/resources/Hadoop18JobHistoryLog.txt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/test/resources/tasklog-log4j.properties
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/async_ack.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/pipeline.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/user.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/index.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/hicc.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/agent.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/programming.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/dataflow.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/releasenotes.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/Quick_Start_Guide.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/apt/design.apt
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/datapipeline.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/apache-incubator-logo.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/components.gif
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/chukwa_logo_small.jpg
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/chukwa_architecture.png
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.6.0/src/site/resources/images/hadoop-logo.jpg
