                                    USC Unified CodeCount (UCC)                                    
                    (c) Copyright 1998 - 2015 University of Southern California                    

                                          UNCOUNTED FILES                                          
                               Generated by UCC v.2015.12 on 3 7 2017                               
UCC -nocomplex -nolinks -nodup -ascii -unified -outdir /home/cs578user/Desktop/ArchRecOut/chukwa_me/chukwa-0._RELAX_java_2017-03-07_17_53_45_298/chukwa-0.4.0.UCC -dir /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0

Message                                        |  Uncounted File                               
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$FixedSizeCache.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$SocketListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/InMemoryWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup$DedupKey.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ExtractorWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/Dedup.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ConsoleWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/PipelineStageWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SocketTeeWriter$DataFormat.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/WriterException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/NullWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ClientAck.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/SeqFileWriter$StatReportingTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/writer/ChukwaWriter$2.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/SinkFileValidator.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/ConsoleOutConnector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest$OccasionalWriterThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FilePerPostWriter.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/test/FileTailerStressTest.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/LogDisplayServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet$CommitCheckThread$PurgeTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/CommitCheckServlet.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletCollector$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/servlet/ServletDiagnostics$PostStats.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/collector/CollectorStub.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ChukwaAgentController$AddAdaptorTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/controller/ClientFinalizer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/Adaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered$MemBuf.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor$ListenThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/LWFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8NewLineEscaped.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/CharFileTailingAdaptorUTF8.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/TerminatorThread.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/RCheckFTAdaptor$FPair.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/filetailer/FileTailingAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AbstractWrapper.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/DirTailingAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/MemBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$RunToolTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/NotifyOnCommitAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/UDPAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/FileAdaptorTailer.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorException.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/WriteaheadBuffered.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/AdaptorShutdownPolicy.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/adaptor/ExecAdaptor$EmbeddedExec.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/ChunkReceiver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/datacollection/DataFactory.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ViewBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/CategoryBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ReturnCodeBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ColumnBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ParametersBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ConfigBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/ClientTraceBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/PagesBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/OptionBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/WidgetBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/UserBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/bean/CatalogBean.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/ClusterDiskHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/DiskHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/MrTaskHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/MrJobHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/MrJobConfHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/HadoopJvmHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/DfsNameNodeHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/HadoopRpcHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/SystemMetricsHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/ClusterHadoopRpcHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/DfsThroughputHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/RestHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/DfsFsNameSystemHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/DfsDataNodeHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/ClientTraceHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/services/ClusterSystemMetricsHome.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/UserResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/ViewContextResolver$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/WidgetContextResolver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/WidgetResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/ClientTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/ViewResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/WidgetContextResolver$1.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/resource/ViewContextResolver.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/DfsFsNameSystem.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/MrJobConf.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/ClientTrace.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/SystemMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/DfsThroughput.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/HadoopJvm.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/DfsDataNode.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/Disk.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/HadoopRpc.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/ClusterSystemMetrics.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/MrJob.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/ClusterHadoopRpc.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/DfsNameNode.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/ClusterDisk.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/objects/MrTask.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/DfsNameNodeResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/MrTaskResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/MrJobConfResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/RestController.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/DiskResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/ClientTraceResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/ClusterHadoopRpcResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/MrJobResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/DfsThroughputResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/HadoopJvmResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/ClusterDiskResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/ClusterSystemMetricsResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/DfsDataNodeResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/HadoopRpcResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/JsonDateValueProcessor.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/DfsFsNameSystemResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/classes/org/apache/hadoop/chukwa/rest/actions/SystemMetricsResource.class
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/jsp2/taglib.tld
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/json.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/mysql-connector-java-5.1.6.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/servlet-api-2.5-6.1.11.jar
Unknown File Extension                         |  /home/cs578user/Desktop/RecProjects/chukwa/chukwa-0.4.0/build/chukwa/WEB-INF/lib/ezmorph-1.0.6.jar
